cycle_id,sim_time_s,detected_at,node_id,flow_id,attack_type,flow_fraction,pdrn,inbound_ratio
22,23.0001,2026-07-15 19:28:49,249,0,Interleaved_Jamming_Attack,0,0,4
22,23.0001,2026-07-15 19:28:49,4,1,Flow_Stretching_Attack,1,1,1
22,23.0001,2026-07-15 19:28:49,12,1,Split_Path_Attack,0,0,0.7778
22,23.0001,2026-07-15 19:28:49,84,1,Flow_Stretching_Attack,1,1,0.4
22,23.0001,2026-07-15 19:28:49,113,1,Split_Path_Attack,0,0,2
22,23.0001,2026-07-15 19:28:49,176,1,Split_Path_Attack,0,0,1
22,23.0001,2026-07-15 19:28:49,274,1,Split_Path_Attack,0.25,0.0833,1.75
22,23.0001,2026-07-15 19:28:49,296,1,Flow_Stretching_Attack,1,1,3
23,24.0001,2026-07-15 19:33:48,5,0,Split_Path_Attack,0.8,0.2,1.6
23,24.0001,2026-07-15 19:33:48,12,0,Split_Path_Attack,0,0,3
23,24.0001,2026-07-15 19:33:48,27,0,Interleaved_Jamming_Attack,0,0,3
23,24.0001,2026-07-15 19:33:48,34,0,Interleaved_Jamming_Attack,0,0,10
23,24.0001,2026-07-15 19:33:48,41,0,Split_Path_Attack,0,0,3
23,24.0001,2026-07-15 19:33:48,77,0,Flow_Stretching_Attack,1,1,3
23,24.0001,2026-07-15 19:33:48,152,0,Interleaved_Jamming_Attack,0.125,0.25,2
23,24.0001,2026-07-15 19:33:48,195,0,Flow_Stretching_Attack,1,1,1
23,24.0001,2026-07-15 19:33:48,197,0,Interleaved_Jamming_Attack,0,0,0.2222
23,24.0001,2026-07-15 19:33:48,236,0,Split_Path_Attack,0,0,2.5
23,24.0001,2026-07-15 19:33:48,4,1,Flow_Stretching_Attack,1,1,0.3636
23,24.0001,2026-07-15 19:33:48,106,1,Flow_Stretching_Attack,1,1,1.5
24,25.0001,2026-07-15 19:37:49,5,0,Split_Path_Attack,0,0,1.3333
24,25.0001,2026-07-15 19:37:49,12,0,Split_Path_Attack,0,0,1.5
24,25.0001,2026-07-15 19:37:49,27,0,Interleaved_Jamming_Attack,0,0,3
24,25.0001,2026-07-15 19:37:49,34,0,Interleaved_Jamming_Attack,0,0,11
24,25.0001,2026-07-15 19:37:49,41,0,Split_Path_Attack,0,0,1.3333
24,25.0001,2026-07-15 19:37:49,63,0,Interleaved_Jamming_Attack,0,0,5.5
24,25.0001,2026-07-15 19:37:49,152,0,Interleaved_Jamming_Attack,0,0,0.7778
24,25.0001,2026-07-15 19:37:49,236,0,Split_Path_Attack,0,0,2.5
24,25.0001,2026-07-15 19:37:49,249,0,Interleaved_Jamming_Attack,0,0,2
24,25.0001,2026-07-15 19:37:49,12,1,Split_Path_Attack,0.3187,0.07690000000000001,0.2692
24,25.0001,2026-07-15 19:37:49,31,1,Flow_Stretching_Attack,1,1,1.5
25,26.0001,2026-07-15 19:44:26,5,0,Split_Path_Attack,0,0,1.4286
25,26.0001,2026-07-15 19:44:26,12,0,Split_Path_Attack,0.8,0.2,1
25,26.0001,2026-07-15 19:44:26,27,0,Interleaved_Jamming_Attack,0,0,3
25,26.0001,2026-07-15 19:44:26,41,0,Split_Path_Attack,0,0,2.6667
25,26.0001,2026-07-15 19:44:26,122,0,Flow_Stretching_Attack,1,1,2
25,26.0001,2026-07-15 19:44:26,152,0,Interleaved_Jamming_Attack,0,0,3
25,26.0001,2026-07-15 19:44:26,197,0,Interleaved_Jamming_Attack,0,0,4
25,26.0001,2026-07-15 19:44:26,249,0,Interleaved_Jamming_Attack,0,0,1.1
25,26.0001,2026-07-15 19:44:26,5,1,Split_Path_Attack,0,0,1.5
25,26.0001,2026-07-15 19:44:26,12,1,Split_Path_Attack,0,0,1
25,26.0001,2026-07-15 19:44:26,41,1,Split_Path_Attack,0,0,2
25,26.0001,2026-07-15 19:44:26,168,1,Flow_Stretching_Attack,1,1,0.5
25,26.0001,2026-07-15 19:44:26,197,1,Interleaved_Jamming_Attack,0,0,1.5
25,26.0001,2026-07-15 19:44:26,249,1,Interleaved_Jamming_Attack,0,0,1.5
25,26.0001,2026-07-15 19:44:26,274,1,Interleaved_Jamming_Attack,0,0,0.5714
26,27.0001,2026-07-15 19:51:35,12,0,Split_Path_Attack,0,0,4
26,27.0001,2026-07-15 19:51:35,27,0,Interleaved_Jamming_Attack,0,0,2
26,27.0001,2026-07-15 19:51:35,34,0,Interleaved_Jamming_Attack,0,0,1.5
26,27.0001,2026-07-15 19:51:35,41,0,Split_Path_Attack,0,0,1.6667
26,27.0001,2026-07-15 19:51:35,63,0,Interleaved_Jamming_Attack,0,0,1.4
26,27.0001,2026-07-15 19:51:35,122,0,Flow_Stretching_Attack,1,1,1
26,27.0001,2026-07-15 19:51:35,152,0,Interleaved_Jamming_Attack,0,0,2.5
26,27.0001,2026-07-15 19:51:35,31,1,Flow_Stretching_Attack,1,1,0.8333
26,27.0001,2026-07-15 19:51:35,127,1,Interleaved_Jamming_Attack,0,0,1
26,27.0001,2026-07-15 19:51:35,168,1,Flow_Stretching_Attack,1,1,3
27,28.0001,2026-07-15 19:58:28,12,0,Split_Path_Attack,0.8,0.2,0.5
27,28.0001,2026-07-15 19:58:28,27,0,Interleaved_Jamming_Attack,0.6667,0.3333,1.3333
27,28.0001,2026-07-15 19:58:28,34,0,Interleaved_Jamming_Attack,0,0,8
27,28.0001,2026-07-15 19:58:28,41,0,Split_Path_Attack,0.3889,0.11109999999999999,0.8889
27,28.0001,2026-07-15 19:58:28,63,0,Interleaved_Jamming_Attack,0,0,5
27,28.0001,2026-07-15 19:58:28,122,0,Flow_Stretching_Attack,1,1,2
27,28.0001,2026-07-15 19:58:28,152,0,Interleaved_Jamming_Attack,0,0,3
27,28.0001,2026-07-15 19:58:28,183,0,Split_Path_Attack,0,0,2
27,28.0001,2026-07-15 19:58:28,274,1,Interleaved_Jamming_Attack,0.88,0.12,0.52
